,Compound,variable,Abundance,Tissue,Condition,Mouse
3765,ADP_ATP,15_heart,1.2288657345719098,heart,Exercise,15
3766,NAD_NADH,15_heart,3.6847816257120676,heart,Exercise,15
3767,NADP_NADPH,15_heart,10.09811583549348,heart,Exercise,15
3768,AMP_ATP,15_heart,1.6658592093044462,heart,Exercise,15
3769,Lac_Pyr,15_heart,36.78168063503137,heart,Exercise,15
3822,Glu_Akg,15_kidney,95.66267744442611,kidney,Exercise,15
3823,ADP_ATP,15_kidney,5.809512679267731,kidney,Exercise,15
3824,NAD_NADH,15_kidney,3.6368905237714717,kidney,Exercise,15
3825,NADP_NADPH,15_kidney,10.915112686206182,kidney,Exercise,15
3826,AMP_ATP,15_kidney,85.33797901874382,kidney,Exercise,15
3827,Lac_Pyr,15_kidney,49.834477837709215,kidney,Exercise,15
3880,Glu_Akg,15_liver,47.69744237039596,liver,Exercise,15
3881,ADP_ATP,15_liver,7.351458719230049,liver,Exercise,15
3882,NAD_NADH,15_liver,2.221376187567476,liver,Exercise,15
3883,NADP_NADPH,15_liver,3.883179511853731,liver,Exercise,15
3884,AMP_ATP,15_liver,31.277017231138906,liver,Exercise,15
3885,Lac_Pyr,15_liver,45.415928836325094,liver,Exercise,15
3938,Glu_Akg,15_quad,36.76954109051209,quad,Exercise,15
3939,ADP_ATP,15_quad,0.14186609961803345,quad,Exercise,15
3940,NAD_NADH,15_quad,9.72624485185667,quad,Exercise,15
3941,NADP_NADPH,15_quad,1.2131315186430514,quad,Exercise,15
3942,AMP_ATP,15_quad,0.06860663366166428,quad,Exercise,15
3943,Lac_Pyr,15_quad,2.3198641608883825,quad,Exercise,15
3996,Glu_Akg,15_tumor,53.34015197768239,tumor,Exercise,15
3997,ADP_ATP,15_tumor,1.6961644766431647,tumor,Exercise,15
3998,NAD_NADH,15_tumor,7.343180578772036,tumor,Exercise,15
3999,NADP_NADPH,15_tumor,22.29481589147287,tumor,Exercise,15
4000,AMP_ATP,15_tumor,4.333805010791029,tumor,Exercise,15
4001,Lac_Pyr,15_tumor,76.64669138663761,tumor,Exercise,15
4054,Glu_Akg,16_heart,117.62799874445092,heart,Sedentary,16
4055,ADP_ATP,16_heart,2.736942439663648,heart,Sedentary,16
4056,NAD_NADH,16_heart,2.884989208019727,heart,Sedentary,16
4057,NADP_NADPH,16_heart,6.196958974029037,heart,Sedentary,16
4058,AMP_ATP,16_heart,6.1206676671397116,heart,Sedentary,16
4059,Lac_Pyr,16_heart,74.30495912062212,heart,Sedentary,16
4112,Glu_Akg,16_kidney,106.04302827628744,kidney,Sedentary,16
4113,ADP_ATP,16_kidney,5.243615060040333,kidney,Sedentary,16
4114,NAD_NADH,16_kidney,3.063987910485327,kidney,Sedentary,16
4115,NADP_NADPH,16_kidney,14.105063890203501,kidney,Sedentary,16
4116,AMP_ATP,16_kidney,75.86034754947853,kidney,Sedentary,16
4117,Lac_Pyr,16_kidney,35.19792796331143,kidney,Sedentary,16
4170,Glu_Akg,16_liver,50.98794828018834,liver,Sedentary,16
4171,ADP_ATP,16_liver,12.22921145994812,liver,Sedentary,16
4172,NAD_NADH,16_liver,1.9421642664827745,liver,Sedentary,16
4173,NADP_NADPH,16_liver,4.259478009692497,liver,Sedentary,16
4174,AMP_ATP,16_liver,72.29312040184104,liver,Sedentary,16
4175,Lac_Pyr,16_liver,48.085823259544696,liver,Sedentary,16
4228,Glu_Akg,16_quad,27.990099396590445,quad,Sedentary,16
4229,ADP_ATP,16_quad,0.11726064368461266,quad,Sedentary,16
4230,NAD_NADH,16_quad,12.983805387357817,quad,Sedentary,16
4231,NADP_NADPH,16_quad,2.7954118834482564,quad,Sedentary,16
4232,AMP_ATP,16_quad,0.02787663882310241,quad,Sedentary,16
4233,Lac_Pyr,16_quad,3.9454412929965392,quad,Sedentary,16
4286,Glu_Akg,16_tumor,46.988305860380216,tumor,Sedentary,16
4287,ADP_ATP,16_tumor,1.625837321277471,tumor,Sedentary,16
4288,NAD_NADH,16_tumor,12.63146118603434,tumor,Sedentary,16
4289,NADP_NADPH,16_tumor,22.32686104744928,tumor,Sedentary,16
4290,AMP_ATP,16_tumor,2.2223576490932917,tumor,Sedentary,16
4291,Lac_Pyr,16_tumor,23.164982390227184,tumor,Sedentary,16
